loading data from: data/cnews.train.txt
loading data from: data/cnews.train.txt

  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
  0%|                                                                     | 0/50000 [00:00<?, ?it/s]
  0%|                                                            | 10/50000 [00:00<08:26, 98.68it/s]
  0%|                                                            | 11/50000 [00:00<08:38, 96.49it/s]
  0%|                                                           | 25/50000 [00:00<06:55, 120.24it/s]
  0%|                                                           | 24/50000 [00:00<07:05, 117.34it/s]
  0%|                                                           | 38/50000 [00:00<06:44, 123.43it/s]
  0%|                                                           | 39/50000 [00:00<07:06, 117.14it/s]
  0%|                                                           | 51/50000 [00:00<06:50, 121.61it/s]
  0%|                                                           | 54/50000 [00:00<06:29, 128.33it/s]
  0%|                                                           | 67/50000 [00:00<06:20, 131.07it/s]
  0%|                                                           | 69/50000 [00:00<06:15, 132.84it/s]
  0%|                                                           | 81/50000 [00:00<06:13, 133.73it/s]
  0%|                                                           | 84/50000 [00:00<06:06, 136.14it/s]
  0%|                                                           | 95/50000 [00:00<06:16, 132.71it/s]
  0%|                                                           | 98/50000 [00:00<06:11, 134.33it/s]
  0%|▏                                                         | 112/50000 [00:00<05:53, 141.31it/s]
  0%|▏                                                         | 115/50000 [00:00<05:47, 143.45it/s]
  0%|▏                                                         | 130/50000 [00:00<05:50, 142.29it/s]
  0%|▏                                                         | 128/50000 [00:00<05:53, 141.04it/s]
  0%|▏                                                         | 143/50000 [00:01<07:27, 111.36it/s]
  0%|▏                                                         | 145/50000 [00:01<07:36, 109.26it/s]
  0%|▏                                                         | 156/50000 [00:01<07:12, 115.34it/s]
  0%|▏                                                         | 159/50000 [00:01<07:11, 115.49it/s]
  0%|▏                                                         | 169/50000 [00:01<07:01, 118.29it/s]
  0%|▏                                                         | 172/50000 [00:01<07:02, 118.07it/s]
  0%|▏                                                         | 183/50000 [00:01<06:46, 122.52it/s]
  0%|▏                                                         | 186/50000 [00:01<06:48, 122.05it/s]
  0%|▏                                                         | 199/50000 [00:01<06:18, 131.56it/s]
  0%|▏                                                         | 201/50000 [00:01<06:37, 125.30it/s]
  0%|▏                                                         | 214/50000 [00:01<06:39, 124.63it/s]
  0%|▏                                                         | 213/50000 [00:01<06:40, 124.27it/s]
  0%|▎                                                         | 230/50000 [00:01<06:12, 133.75it/s]
  0%|▎                                                         | 229/50000 [00:01<06:15, 132.59it/s]
  0%|▎                                                         | 244/50000 [00:01<06:10, 134.12it/s]
  0%|▎                                                         | 243/50000 [00:01<06:13, 133.39it/s]
  1%|▎                                                         | 258/50000 [00:02<06:11, 133.81it/s]
  1%|▎                                                         | 257/50000 [00:02<06:12, 133.36it/s]
  1%|▎                                                         | 272/50000 [00:02<06:07, 135.24it/s]
  1%|▎                                                         | 272/50000 [00:02<06:07, 135.25it/s]
  1%|▎                                                         | 287/50000 [00:02<06:02, 137.08it/s]
  1%|▎                                                         | 287/50000 [00:02<06:03, 136.73it/s]
  1%|▎                                                         | 305/50000 [00:02<05:35, 148.05it/s]
  1%|▎                                                         | 305/50000 [00:02<05:36, 147.49it/s]
  1%|▎                                                         | 322/50000 [00:02<05:22, 154.19it/s]
  1%|▎                                                         | 322/50000 [00:02<05:23, 153.37it/s]
  1%|▍                                                         | 338/50000 [00:02<05:25, 152.65it/s]
  1%|▍                                                         | 338/50000 [00:02<05:26, 152.09it/s]
  1%|▍                                                         | 354/50000 [00:02<05:51, 141.34it/s]
  1%|▍                                                         | 354/50000 [00:02<05:49, 141.93it/s]
  1%|▍                                                         | 369/50000 [00:02<05:52, 140.77it/s]
  1%|▍                                                         | 369/50000 [00:02<05:51, 141.38it/s]
  1%|▍                                                         | 384/50000 [00:02<06:06, 135.43it/s]
  1%|▍                                                         | 384/50000 [00:02<06:04, 136.00it/s]
  1%|▍                                                         | 398/50000 [00:03<06:13, 132.80it/s]
  1%|▍                                                         | 398/50000 [00:03<06:11, 133.38it/s]
  1%|▍                                                         | 412/50000 [00:03<06:33, 125.95it/s]
  1%|▍                                                         | 412/50000 [00:03<06:31, 126.60it/s]
  1%|▍                                                         | 429/50000 [00:03<06:02, 136.92it/s]
  1%|▍                                                         | 429/50000 [00:03<06:01, 137.28it/s]
  1%|▌                                                         | 446/50000 [00:03<05:39, 145.99it/s]
  1%|▌                                                         | 446/50000 [00:03<05:38, 146.27it/s]
  1%|▌                                                         | 461/50000 [00:03<05:53, 140.09it/s]
  1%|▌                                                         | 461/50000 [00:03<05:53, 140.18it/s]
  1%|▌                                                         | 478/50000 [00:03<05:38, 146.21it/s]
  1%|▌                                                         | 478/50000 [00:03<05:38, 146.26it/s]
  1%|▌                                                         | 493/50000 [00:03<05:59, 137.76it/s]
  1%|▌                                                         | 493/50000 [00:03<05:59, 137.70it/s]
  1%|▌                                                         | 507/50000 [00:03<06:33, 125.77it/s]
  1%|▌                                                         | 507/50000 [00:03<06:33, 125.74it/s]
  1%|▌                                                         | 525/50000 [00:03<05:59, 137.75it/s]
  1%|▌                                                         | 523/50000 [00:03<06:08, 134.29it/s]
  1%|▋                                                         | 541/50000 [00:04<05:37, 146.37it/s]
  1%|▋                                                         | 543/50000 [00:04<05:36, 147.00it/s]
  1%|▋                                                         | 560/50000 [00:04<05:22, 153.26it/s]
  1%|▋                                                         | 558/50000 [00:04<05:25, 151.81it/s]
  1%|▋                                                         | 574/50000 [00:04<05:32, 148.59it/s]
  1%|▋                                                         | 576/50000 [00:04<05:33, 148.14it/s]
  1%|▋                                                         | 590/50000 [00:04<05:38, 146.08it/s]
  1%|▋                                                         | 592/50000 [00:04<05:39, 145.66it/s]
  1%|▋                                                         | 607/50000 [00:04<05:27, 151.05it/s]
  1%|▋                                                         | 609/50000 [00:04<05:26, 151.07it/s]
  1%|▋                                                         | 625/50000 [00:04<05:43, 143.85it/s]
  1%|▋                                                         | 623/50000 [00:04<05:46, 142.45it/s]
  1%|▋                                                         | 641/50000 [00:04<05:33, 148.18it/s]
  1%|▋                                                         | 641/50000 [00:04<05:33, 147.81it/s]
  1%|▊                                                         | 657/50000 [00:04<05:29, 149.62it/s]
  1%|▊                                                         | 657/50000 [00:04<05:30, 149.32it/s]
  1%|▊                                                         | 674/50000 [00:04<05:23, 152.62it/s]
  1%|▊                                                         | 674/50000 [00:04<05:23, 152.38it/s]
  1%|▊                                                         | 691/50000 [00:05<05:21, 153.28it/s]
  1%|▊                                                         | 691/50000 [00:05<05:21, 153.25it/s]
  1%|▊                                                         | 707/50000 [00:05<05:35, 147.09it/s]
  1%|▊                                                         | 707/50000 [00:05<05:34, 147.21it/s]
  1%|▊                                                         | 722/50000 [00:05<05:41, 144.48it/s]
  1%|▊                                                         | 722/50000 [00:05<05:41, 144.48it/s]
  1%|▊                                                         | 737/50000 [00:05<06:04, 135.00it/s]
  1%|▊                                                         | 737/50000 [00:05<06:05, 134.91it/s]
  2%|▊                                                         | 751/50000 [00:05<06:03, 135.47it/s]
  2%|▊                                                         | 751/50000 [00:05<06:04, 135.27it/s]
  2%|▉                                                         | 768/50000 [00:05<05:46, 142.18it/s]
  2%|▉                                                         | 768/50000 [00:05<05:46, 142.06it/s]
  2%|▉                                                         | 784/50000 [00:05<05:39, 144.90it/s]
  2%|▉                                                         | 784/50000 [00:05<05:39, 144.86it/s]
  2%|▉                                                         | 800/50000 [00:05<05:35, 146.71it/s]
  2%|▉                                                         | 800/50000 [00:05<05:35, 146.59it/s]
  2%|▉                                                         | 815/50000 [00:05<05:37, 145.76it/s]
  2%|▉                                                         | 815/50000 [00:05<05:34, 147.23it/s]
  2%|▉                                                         | 830/50000 [00:06<05:47, 141.59it/s]
  2%|▉                                                         | 830/50000 [00:06<05:44, 142.55it/s]
  2%|▉                                                         | 847/50000 [00:06<05:30, 148.87it/s]
  2%|▉                                                         | 847/50000 [00:06<05:28, 149.52it/s]
  2%|▉                                                         | 862/50000 [00:06<05:56, 137.95it/s]
  2%|█                                                         | 863/50000 [00:06<05:58, 137.24it/s]
  2%|█                                                         | 876/50000 [00:06<06:07, 133.72it/s]
  2%|█                                                         | 877/50000 [00:06<06:01, 136.00it/s]
  2%|█                                                         | 894/50000 [00:06<05:38, 145.19it/s]
  2%|█                                                         | 894/50000 [00:06<05:38, 144.93it/s]
  2%|█                                                         | 909/50000 [00:06<05:45, 142.04it/s]
  2%|█                                                         | 909/50000 [00:06<05:46, 141.80it/s]
  2%|█                                                         | 924/50000 [00:06<05:41, 143.61it/s]
  2%|█                                                         | 924/50000 [00:06<05:42, 143.26it/s]
  2%|█                                                         | 940/50000 [00:06<05:34, 146.83it/s]
  2%|█                                                         | 940/50000 [00:06<05:35, 146.37it/s]
  2%|█                                                         | 957/50000 [00:06<05:30, 148.24it/s]
  2%|█                                                         | 957/50000 [00:06<05:32, 147.72it/s]
  2%|█▏                                                        | 972/50000 [00:06<05:35, 146.19it/s]
  2%|█▏                                                        | 972/50000 [00:06<05:36, 145.73it/s]
  2%|█▏                                                        | 987/50000 [00:07<06:06, 133.71it/s]
  2%|█▏                                                        | 987/50000 [00:07<06:10, 132.22it/s]
  2%|█▏                                                       | 1001/50000 [00:07<06:18, 129.44it/s]
  2%|█▏                                                       | 1001/50000 [00:07<06:22, 128.12it/s]
  2%|█▏                                                       | 1015/50000 [00:07<06:29, 125.62it/s]
  2%|█▏                                                       | 1014/50000 [00:07<06:35, 123.70it/s]
  2%|█▏                                                       | 1031/50000 [00:07<06:07, 133.08it/s]
  2%|█▏                                                       | 1030/50000 [00:07<06:10, 132.13it/s]
  2%|█▏                                                       | 1045/50000 [00:07<06:14, 130.66it/s]
  2%|█▏                                                       | 1044/50000 [00:07<06:16, 130.11it/s]
  2%|█▏                                                       | 1059/50000 [00:07<06:13, 131.17it/s]
  2%|█▏                                                       | 1058/50000 [00:07<06:16, 130.03it/s]
  2%|█▏                                                       | 1073/50000 [00:07<06:06, 133.43it/s]
  2%|█▏                                                       | 1072/50000 [00:07<06:11, 131.75it/s]
  2%|█▏                                                       | 1087/50000 [00:07<06:03, 134.60it/s]
  2%|█▏                                                       | 1087/50000 [00:07<06:04, 134.19it/s]
  2%|█▎                                                       | 1102/50000 [00:08<06:05, 133.72it/s]
  2%|█▎                                                       | 1102/50000 [00:08<06:06, 133.30it/s]
  2%|█▎                                                       | 1116/50000 [00:08<06:23, 127.59it/s]
  2%|█▎                                                       | 1116/50000 [00:08<06:23, 127.50it/s]
  2%|█▎                                                       | 1132/50000 [00:08<06:02, 134.70it/s]
  2%|█▎                                                       | 1132/50000 [00:08<06:03, 134.58it/s]
  2%|█▎                                                       | 1147/50000 [00:08<05:52, 138.69it/s]
  2%|█▎                                                       | 1147/50000 [00:08<05:52, 138.48it/s]
  2%|█▎                                                       | 1166/50000 [00:08<05:20, 152.45it/s]
  2%|█▎                                                       | 1166/50000 [00:08<05:20, 152.27it/s]
  2%|█▎                                                       | 1182/50000 [00:08<05:18, 153.47it/s]
  2%|█▎                                                       | 1182/50000 [00:08<05:19, 153.02it/s]
  2%|█▎                                                       | 1198/50000 [00:08<05:39, 143.71it/s]
  2%|█▎                                                       | 1198/50000 [00:08<05:40, 143.46it/s]
  2%|█▍                                                       | 1213/50000 [00:08<05:48, 140.16it/s]
  2%|█▍                                                       | 1213/50000 [00:08<05:48, 140.17it/s]
